criamos arvore de busca binaria
oi
vamos adicionar a palavra: The
vamos adicionar a palavra: Project
vamos adicionar a palavra: Gutenberg
vamos adicionar a palavra: eBook
vamos adicionar a palavra: of
vamos adicionar a palavra: Frankenstein
vamos adicionar a palavra: by
vamos adicionar a palavra: Mary
vamos adicionar a palavra: Wollstonecraft
vamos adicionar a palavra: (Godwin)
vamos adicionar a palavra: Shelley
vamos adicionar a palavra: This
vamos adicionar a palavra: eBook
vamos adicionar a palavra: is
vamos adicionar a palavra: for
vamos adicionar a palavra: the
vamos adicionar a palavra: use
vamos adicionar a palavra: of
vamos adicionar a palavra: anyone
vamos adicionar a palavra: anywhere
vamos adicionar a palavra: in
vamos adicionar a palavra: the
vamos adicionar a palavra: United
vamos adicionar a palavra: States
vamos adicionar a palavra: and
vamos adicionar a palavra: most
vamos adicionar a palavra: other
vamos adicionar a palavra: parts
vamos adicionar a palavra: of
vamos adicionar a palavra: the
vamos adicionar a palavra: world
vamos adicionar a palavra: at
vamos adicionar a palavra: no
vamos adicionar a palavra: cost
vamos adicionar a palavra: and
vamos adicionar a palavra: with
vamos adicionar a palavra: almost
vamos adicionar a palavra: no
vamos adicionar a palavra: restrictions
vamos adicionar a palavra: whatsoever
vamos adicionar a palavra: You
vamos adicionar a palavra: may
vamos adicionar a palavra: copy
vamos adicionar a palavra: it
vamos adicionar a palavra: give
vamos adicionar a palavra: it
vamos adicionar a palavra: away
vamos adicionar a palavra: or
vamos adicionar a palavra: re-use
vamos adicionar a palavra: it
vamos adicionar a palavra: under
vamos adicionar a palavra: the
vamos adicionar a palavra: terms
vamos adicionar a palavra: of
vamos adicionar a palavra: the
vamos adicionar a palavra: Project
vamos adicionar a palavra: Gutenberg
vamos adicionar a palavra: License
vamos adicionar a palavra: included
vamos adicionar a palavra: with
vamos adicionar a palavra: this
vamos adicionar a palavra: eBook
vamos adicionar a palavra: or
vamos adicionar a palavra: online
vamos adicionar a palavra: at
vamos adicionar a palavra: www.gutenberg.org
vamos adicionar a palavra: If
vamos adicionar a palavra: you
vamos adicionar a palavra: are
vamos adicionar a palavra: not
vamos adicionar a palavra: located
vamos adicionar a palavra: in
vamos adicionar a palavra: the
vamos adicionar a palavra: United
vamos adicionar a palavra: States
vamos adicionar a palavra: you
vamos adicionar a palavra: will
vamos adicionar a palavra: have
vamos adicionar a palavra: to
vamos adicionar a palavra: check
vamos adicionar a palavra: the
vamos adicionar a palavra: laws
vamos adicionar a palavra: of
vamos adicionar a palavra: the
vamos adicionar a palavra: country
vamos adicionar a palavra: where
vamos adicionar a palavra: you
vamos adicionar a palavra: are
vamos adicionar a palavra: located
vamos adicionar a palavra: before
vamos adicionar a palavra: using
vamos adicionar a palavra: this
vamos adicionar a palavra: eBook
vamos adicionar a palavra: Title
vamos adicionar a palavra: Frankenstein
vamos adicionar a palavra: or
vamos adicionar a palavra: The
vamos adicionar a palavra: Modern
vamos adicionar a palavra: Prometheus
vamos adicionar a palavra: Author
vamos adicionar a palavra: Mary
vamos adicionar a palavra: Wollstonecraft
vamos adicionar a palavra: (Godwin)
